userId,post_id,title,body,score,num_comments,category,engagement,is_popular
1,1,sunt aut facere repellat provident occaecati excepturi optio reprehenderit,"quia et suscipit
suscipit recusandae consequuntur expedita et cum
reprehenderit molestiae ut ut quas totam
nostrum rerum est autem sunt rem eveniet architecto",74,49,News,0.6533333333333333,True
1,2,qui est esse,"est rerum tempore vitae
sequi sint nihil reprehenderit dolor beatae ea dolores neque
fugiat blanditiis voluptate porro vel nihil molestiae ut reiciendis
qui aperiam non debitis possimus qui neque nisi nulla",72,4,Science,0.0547945205479452,True
1,3,ea molestias quasi exercitationem repellat qui ipsa sit aut,"et iusto sed quo iure
voluptatem occaecati omnis eligendi aut ad
voluptatem doloribus vel accusantium quis pariatur
molestiae porro eius odio et labore et velit aut",17,0,Tech,0.0,False
1,4,eum et est occaecati,"ullam et saepe reiciendis voluptatem adipisci
sit amet autem assumenda provident rerum culpa
quis hic commodi nesciunt rem tenetur doloremque ipsam iure
quis sunt voluptatem rerum illo velit",60,11,Tech,0.18032786885245902,True
1,5,nesciunt quas odio,"repudiandae veniam quaerat sunt sed
alias aut fugiat sit autem sed est
voluptatem omnis possimus esse voluptatibus quis
est aut tenetur dolor neque",89,23,Science,0.25555555555555554,True
1,6,dolorem eum magni eos aperiam quia,"ut aspernatur corporis harum nihil quis provident sequi
mollitia nobis aliquid molestiae
perspiciatis et ea nemo ab reprehenderit accusantium quas
voluptate dolores velit et doloremque molestiae",30,13,News,0.41935483870967744,False
1,7,magnam facilis autem,"dolore placeat quibusdam ea quo vitae
magni quis enim qui quis quo nemo aut saepe
quidem repellat excepturi ut quia
sunt ut sequi eos ea sed quas",91,36,News,0.391304347826087,True
1,9,nesciunt iure omnis dolorem tempora et accusantium,"consectetur animi nesciunt iure dolore
enim quia ad
veniam autem ut quam aut nobis
et est aut quod aut provident voluptas autem voluptas",36,12,Tech,0.32432432432432434,False
1,10,optio molestias id quia eum,"quo et expedita modi cum officia vel magni
doloribus qui repudiandae
vero nisi sit
quos veniam quod sed accusamus veritatis error",96,49,Tech,0.5051546391752577,True
2,11,et ea vero quia laudantium autem,"delectus reiciendis molestiae occaecati non minima eveniet qui voluptatibus
accusamus in eum beatae sit
vel qui neque voluptates ut commodi qui incidunt
ut animi commodi",20,11,Tech,0.5238095238095238,False
2,12,in quibusdam tempore odit est dolorem,"itaque id aut magnam
praesentium quia et ea odit et ea voluptas et
sapiente quia nihil amet occaecati quia id voluptatem
incidunt ea est distinctio odio",72,3,Tech,0.0410958904109589,True
2,13,dolorum ut in voluptas mollitia et saepe quo animi,"aut dicta possimus sint mollitia voluptas commodi quo doloremque
iste corrupti reiciendis voluptatem eius rerum
sit cumque quod eligendi laborum minima
perferendis recusandae assumenda consectetur porro architecto ipsum ipsam",22,13,Tech,0.5652173913043478,False
2,15,eveniet quod temporibus,"reprehenderit quos placeat
velit minima officia dolores impedit repudiandae molestiae nam
voluptas recusandae quis delectus
officiis harum fugiat vitae",49,7,Tech,0.14,False
2,16,sint suscipit perspiciatis velit dolorum rerum ipsa laboriosam odio,"suscipit nam nisi quo aperiam aut
asperiores eos fugit maiores voluptatibus quia
voluptatem quis ullam qui in alias quia est
consequatur magni mollitia accusamus ea nisi voluptate dicta",71,9,Science,0.125,True
2,17,fugit voluptas sed molestias voluptatem provident,"eos voluptas et aut odit natus earum
aspernatur fuga molestiae ullam
deserunt ratione qui eos
qui nihil ratione nemo velit ut aut id quo",34,26,News,0.7428571428571429,False
2,18,voluptate et itaque vero tempora molestiae,"eveniet quo quis
laborum totam consequatur non dolor
ut et est repudiandae
est voluptatem vel debitis et magnam",35,8,Science,0.2222222222222222,False
2,19,adipisci placeat illum aut reiciendis qui,"illum quis cupiditate provident sit magnam
ea sed aut omnis
veniam maiores ullam consequatur atque
adipisci quo iste expedita sit quos voluptas",96,8,Science,0.08247422680412371,True
2,20,doloribus ad provident suscipit at,"qui consequuntur ducimus possimus quisquam amet similique
suscipit porro ipsam amet
eos veritatis officiis exercitationem vel fugit aut necessitatibus totam
omnis rerum consequatur expedita quidem cumque explicabo",18,2,Science,0.10526315789473684,False
3,21,asperiores ea ipsam voluptatibus modi minima quia sint,"repellat aliquid praesentium dolorem quo
sed totam minus non itaque
nihil labore molestiae sunt dolor eveniet hic recusandae veniam
tempora et tenetur expedita sunt",5,31,Tech,5.166666666666667,False
3,22,dolor sint quo a velit explicabo quia nam,"eos qui et ipsum ipsam suscipit aut
sed omnis non odio
expedita earum mollitia molestiae aut atque rem suscipit
nam impedit esse",94,2,News,0.021052631578947368,True
3,23,maxime id vitae nihil numquam,"veritatis unde neque eligendi
quae quod architecto quo neque vitae
est illo sit tempora doloremque fugit quod
et et vel beatae sequi ullam sed tenetur perspiciatis",42,26,Science,0.6046511627906976,False
3,24,autem hic labore sunt dolores incidunt,"enim et ex nulla
omnis voluptas quia qui
voluptatem consequatur numquam aliquam sunt
totam recusandae id dignissimos aut sed asperiores deserunt",99,49,Science,0.49,True
3,25,rem alias distinctio quo quis,"ullam consequatur ut
omnis quis sit vel consequuntur
ipsa eligendi ipsum molestiae et omnis error nostrum
molestiae illo tempore quia et distinctio",54,29,News,0.5272727272727272,True
3,26,est et quae odit qui non,"similique esse doloribus nihil accusamus
omnis dolorem fuga consequuntur reprehenderit fugit recusandae temporibus
perspiciatis cum ut laudantium
omnis aut molestiae vel vero",44,20,Tech,0.4444444444444444,False
3,27,quasi id et eos tenetur aut quo autem,"eum sed dolores ipsam sint possimus debitis occaecati
debitis qui qui et
ut placeat enim earum aut odit facilis
consequatur suscipit necessitatibus rerum sed inventore temporibus consequatur",29,43,News,1.4333333333333333,False
3,28,delectus ullam et corporis nulla voluptas sequi,"non et quaerat ex quae ad maiores
maiores recusandae totam aut blanditiis mollitia quas illo
ut voluptatibus voluptatem
similique nostrum eum",99,2,Science,0.02,True
3,29,iusto eius quod necessitatibus culpa ea,"odit magnam ut saepe sed non qui
tempora atque nihil
accusamus illum doloribus illo dolor
eligendi repudiandae odit magni similique sed cum maiores",7,10,Science,1.25,False
3,30,a quo magni similique perferendis,"alias dolor cumque
impedit blanditiis non eveniet odio maxime
blanditiis amet eius quis tempora quia autem rem
a provident perspiciatis quia",81,9,News,0.10975609756097561,True
4,31,ullam ut quidem id aut vel consequuntur,"debitis eius sed quibusdam non quis consectetur vitae
impedit ut qui consequatur sed aut in
quidem sit nostrum et maiores adipisci atque
quaerat voluptatem adipisci repudiandae",69,20,News,0.2857142857142857,True
4,32,doloremque illum aliquid sunt,"deserunt eos nobis asperiores et hic
est debitis repellat molestiae optio
nihil ratione ut eos beatae quibusdam distinctio maiores
earum voluptates et aut adipisci ea maiores voluptas maxime",42,28,Science,0.6511627906976745,False
